_id,name,comment,time
486,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
487,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
488,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
489,原味凯莉,第一！！,2023年6月23日 23:08
490,易莘证氣,绝,2023年6月23日 23:23
491,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
492,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
493,XXXXiiiao,好喜欢,2023年6月23日 23:15
494,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
495,阿童木看星星,爱了爱了,2023年6月23日 23:11
496,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
497,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
498,归兮_FgBm,好听！,2023年6月23日 23:10
499,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
500,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
501,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
502,原味凯莉,第一！！,2023年6月23日 23:08
503,易莘证氣,绝,2023年6月23日 23:23
504,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
505,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
506,XXXXiiiao,好喜欢,2023年6月23日 23:15
507,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
508,阿童木看星星,爱了爱了,2023年6月23日 23:11
509,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
510,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
511,归兮_FgBm,好听！,2023年6月23日 23:10
512,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
513,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
514,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
515,原味凯莉,第一！！,2023年6月23日 23:08
516,易莘证氣,绝,2023年6月23日 23:23
517,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
518,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
519,XXXXiiiao,好喜欢,2023年6月23日 23:15
520,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
521,阿童木看星星,爱了爱了,2023年6月23日 23:11
522,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
523,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
524,归兮_FgBm,好听！,2023年6月23日 23:10
525,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
526,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
527,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
528,原味凯莉,第一！！,2023年6月23日 23:08
529,易莘证氣,绝,2023年6月23日 23:23
530,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
531,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
532,XXXXiiiao,好喜欢,2023年6月23日 23:15
533,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
534,阿童木看星星,爱了爱了,2023年6月23日 23:11
535,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
536,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
537,归兮_FgBm,好听！,2023年6月23日 23:10
538,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
539,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
540,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
541,原味凯莉,第一！！,2023年6月23日 23:08
542,易莘证氣,绝,2023年6月23日 23:23
543,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
544,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
545,XXXXiiiao,好喜欢,2023年6月23日 23:15
546,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
547,阿童木看星星,爱了爱了,2023年6月23日 23:11
548,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
549,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
550,归兮_FgBm,好听！,2023年6月23日 23:10
551,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
552,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
553,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
554,原味凯莉,第一！！,2023年6月23日 23:08
555,易莘证氣,绝,2023年6月23日 23:23
556,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
557,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
558,XXXXiiiao,好喜欢,2023年6月23日 23:15
559,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
560,阿童木看星星,爱了爱了,2023年6月23日 23:11
561,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
562,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
563,归兮_FgBm,好听！,2023年6月23日 23:10
564,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
565,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
566,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
567,原味凯莉,第一！！,2023年6月23日 23:08
568,易莘证氣,绝,2023年6月23日 23:23
569,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
570,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
571,XXXXiiiao,好喜欢,2023年6月23日 23:15
572,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
573,阿童木看星星,爱了爱了,2023年6月23日 23:11
574,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
575,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
576,归兮_FgBm,好听！,2023年6月23日 23:10
577,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
578,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
579,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
580,原味凯莉,第一！！,2023年6月23日 23:08
581,易莘证氣,绝,2023年6月23日 23:23
582,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
583,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
584,XXXXiiiao,好喜欢,2023年6月23日 23:15
585,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
586,阿童木看星星,爱了爱了,2023年6月23日 23:11
587,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
588,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
589,归兮_FgBm,好听！,2023年6月23日 23:10
590,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
591,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
592,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
593,原味凯莉,第一！！,2023年6月23日 23:08
594,易莘证氣,绝,2023年6月23日 23:23
595,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
596,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
597,XXXXiiiao,好喜欢,2023年6月23日 23:15
598,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
599,阿童木看星星,爱了爱了,2023年6月23日 23:11
600,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
601,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
602,归兮_FgBm,好听！,2023年6月23日 23:10
603,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
604,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
605,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
606,原味凯莉,第一！！,2023年6月23日 23:08
607,易莘证氣,绝,2023年6月23日 23:23
608,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
609,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
610,XXXXiiiao,好喜欢,2023年6月23日 23:15
611,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
612,阿童木看星星,爱了爱了,2023年6月23日 23:11
613,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
614,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
615,归兮_FgBm,好听！,2023年6月23日 23:10
616,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
617,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
618,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
619,原味凯莉,第一！！,2023年6月23日 23:08
620,易莘证氣,绝,2023年6月23日 23:23
621,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
622,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
623,XXXXiiiao,好喜欢,2023年6月23日 23:15
624,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
625,阿童木看星星,爱了爱了,2023年6月23日 23:11
626,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
627,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
628,归兮_FgBm,好听！,2023年6月23日 23:10
629,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
630,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
631,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
632,原味凯莉,第一！！,2023年6月23日 23:08
633,易莘证氣,绝,2023年6月23日 23:23
634,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
635,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
636,XXXXiiiao,好喜欢,2023年6月23日 23:15
637,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
638,阿童木看星星,爱了爱了,2023年6月23日 23:11
639,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
640,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
641,归兮_FgBm,好听！,2023年6月23日 23:10
642,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
643,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
644,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
645,原味凯莉,第一！！,2023年6月23日 23:08
646,易莘证氣,绝,2023年6月23日 23:23
647,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
648,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
649,XXXXiiiao,好喜欢,2023年6月23日 23:15
650,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
651,阿童木看星星,爱了爱了,2023年6月23日 23:11
652,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
653,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
654,归兮_FgBm,好听！,2023年6月23日 23:10
655,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
656,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
657,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
658,原味凯莉,第一！！,2023年6月23日 23:08
659,易莘证氣,绝,2023年6月23日 23:23
660,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
661,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
662,XXXXiiiao,好喜欢,2023年6月23日 23:15
663,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
664,阿童木看星星,爱了爱了,2023年6月23日 23:11
665,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
666,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
667,归兮_FgBm,好听！,2023年6月23日 23:10
668,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
669,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
670,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
671,原味凯莉,第一！！,2023年6月23日 23:08
672,易莘证氣,绝,2023年6月23日 23:23
673,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
674,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
675,XXXXiiiao,好喜欢,2023年6月23日 23:15
676,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
677,阿童木看星星,爱了爱了,2023年6月23日 23:11
678,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
679,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
680,归兮_FgBm,好听！,2023年6月23日 23:10
681,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
682,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
683,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
684,原味凯莉,第一！！,2023年6月23日 23:08
685,易莘证氣,绝,2023年6月23日 23:23
686,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
687,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
688,XXXXiiiao,好喜欢,2023年6月23日 23:15
689,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
690,阿童木看星星,爱了爱了,2023年6月23日 23:11
691,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
692,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
693,归兮_FgBm,好听！,2023年6月23日 23:10
694,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
695,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
696,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
697,原味凯莉,第一！！,2023年6月23日 23:08
698,易莘证氣,绝,2023年6月23日 23:23
699,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
700,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
701,XXXXiiiao,好喜欢,2023年6月23日 23:15
702,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
703,阿童木看星星,爱了爱了,2023年6月23日 23:11
704,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
705,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
706,归兮_FgBm,好听！,2023年6月23日 23:10
707,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
708,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
709,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
710,原味凯莉,第一！！,2023年6月23日 23:08
711,易莘证氣,绝,2023年6月23日 23:23
712,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
713,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
714,XXXXiiiao,好喜欢,2023年6月23日 23:15
715,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
716,阿童木看星星,爱了爱了,2023年6月23日 23:11
717,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
718,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
719,归兮_FgBm,好听！,2023年6月23日 23:10
720,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
721,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
722,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
723,原味凯莉,第一！！,2023年6月23日 23:08
724,易莘证氣,绝,2023年6月23日 23:23
725,碰瓷儿大脑斧,搭配的真不错,2023年6月23日 23:17
726,JJ林俊杰_dZGC,两位的声线好搭！！从雨天开始就特别喜欢两位的合作！我真的很爱！！好的歌手就是要多多合作,2023年6月23日 23:16
727,XXXXiiiao,好喜欢,2023年6月23日 23:15
728,JJ林俊杰_dZGC,太喜欢两位的合作了！！,2023年6月23日 23:12
729,阿童木看星星,爱了爱了,2023年6月23日 23:11
730,小丑八怪咿,好听好听好听yyds,2023年6月23日 23:11
731,多肉葡萄加冰标准甜,马上就来了 太好听了,2023年6月23日 23:11
732,归兮_FgBm,好听！,2023年6月23日 23:10
733,什么时候消失_,好棒！！！好好听妈呀 刚从电视过来的！,2023年6月23日 23:10
734,_oyoeei,啊哈 看到原唱猜到是这首了,2023年6月23日 23:09
735,千年晨醋_,"“在这个《雨天》里 我们一起《踮起脚尖爱》🥰”
拥有钻石音色的张碧晨和嗓音温柔治愈的紫宁妹妹简直就是情歌战神🤩
谁懂啊我真的很喜欢她们俩的声音🥺还得是双张！！💞这俩人终于二搭上了哈哈哈✌🏻
还有还有 这首歌真的好适合她们俩唱哇😭 所有的美好都值得踮起脚尖找寻🩰✨
期待的一切终将到来～💖",2023年6月23日 23:08
736,原味凯莉,第一！！,2023年6月23日 23:08
